name,method,method
ＭＤプレイヤー,金属・陶器・ガラスごみ,ポータブルＭＤプレイヤーは使用済小型電子機器等として区施設の窓口または特別出張所に設置した専用回収ボックスで回収しています。
エレクトーン,粗大ごみ,
エンジンオイル,収集できません。,専門業者をご紹介します。
延長コード,金属・陶器・ガラスごみ,縛るか束ねてください。
えんぴつ,燃やすごみ,
えんぴつ削り（電動・手動）,金属・陶器・ガラスごみ,
えんぴつ削り（携帯用）,燃やすごみ,
オイル（機械用）,収集できません。,専門業者をご紹介します。
オイル（食用）,燃やすごみ,紙や布に染み込ませるか、凝固剤で固めてください。
オイルヒーター,粗大ごみ,
OA機器,粗大ごみ,
オーブントースター,金属・陶器・ガラスごみ,一辺の長さがおおむね30ｃｍを超えるものは粗大ごみです。
オーブンレンジ,金属・陶器・ガラスごみ,一辺の長さがおおむね30ｃｍを超えるものは粗大ごみです。
オーディオ,金属・陶器・ガラスごみ,一辺の長さがおおむね30ｃｍを超えるものは粗大ごみです。
オートバイ,オートバイ（資源）,二輪車リサイクルコールセンターへお問合せください。
お菓子の袋（プラスチック製）,容器包装プラスチック（資源）,汚れの取れないものは燃やすごみにお出しください。
お菓子の箱（紙製）,古紙（資源）,汚れの取れないものは燃やすごみにお出しください。
置時計,金属・陶器・ガラスごみ,
桶,粗大ごみ,
おしゃぶり,燃やすごみ,
おたま（ステンレス製）,金属・陶器・ガラスごみ,
おたま（プラスチック製）,燃やすごみ,
落ち葉,燃やすごみ,
お手拭き,燃やすごみ,
お手拭きの包装フィルム,容器包装プラスチック（資源）,
おにぎりの包装フィルム,容器包装プラスチック（資源）,
おまる,粗大ごみ,
おむつ,燃やすごみ,汚物は取り除いてお出しください。
おもちゃ(プラスチック製),燃やすごみ,一辺の長さがおおむね30ｃｍを超えるものは粗大ごみ「子ども遊具」です。
おもちゃ(木製),燃やすごみ,一辺の長さがおおむね30ｃｍを超えるものは粗大ごみ「子ども遊具」です。
おもちゃ(金属製),金属・陶器・ガラスごみ,一辺の長さがおおむね30ｃｍを超えるものは粗大ごみ「子ども遊具」です。
お椀,燃やすごみ,
折り紙,古紙（資源）,
オルガン,粗大ごみ,
温水器,粗大ごみ,マンション備付けの電気温水器は産業廃棄物です。
温度計,金属・陶器・ガラスごみ,
温風器,粗大ごみ,
